content,label,url
"
~色に触れたなら．．．

皆さんすみません。調べるの所の|二|色に触れたならのブロックを使った作品を集めてもらえませんでしょうか。すみません。ペコリ

",False,https://scratch.mit.edu/discuss/post/284060/
"
New Scratcher の相談所

New Scratcher の人でわからない人は相談に乗ります。そのわからない方法をプロジェクトで公開します。（サブ垢で公開します。）もし、その方法が僕にもわからない場合は教えることができませんのでその時はご了承ください。質問する前にこのプロジェクトをご覧ください。https://scratch.mit.edu/projects/261639959/プロジェクトをご覧になって規約を守れる人は質問してください。

",False,https://scratch.mit.edu/discuss/post/3310526/
"
Daisuki4649

プログラムでキャラクターをどう反転させるんですか

",False,https://scratch.mit.edu/discuss/post/3310494/
"
✿ しりとりしよう！✿

✿ しりとりをしよう！✿しりとりのルールしりとりのルールを知りたければ、こちらをご覧ください｛　https://ja.wikipedia.org/wiki/%E3%81%97%E3%82%8A%E3%81%A8%E3%82%8A　｝皆さんしっかりルールを守って楽しみましょう！最初は「スクラッチ」から始めます！
Last edited by Yuzu_jp (Nov. 13, 2018 01:18:30)

",False,https://scratch.mit.edu/discuss/post/3310246/
"
youtubeから音をアップロードすることは出来ますか?

タイトルの通り、youtubeから音をアップロードすることは出来ますか?出来るなら教えてください。解決致しました
Last edited by manahiro822 (Sept. 17, 2018 03:04:06)


                                
                                どうも！@manahiro822です！プロフィールへGO!作成中のプロジェクトはコチラからフォローしてねー（強制ではない）そんぐらいです。書くことがないだけ


",False,https://scratch.mit.edu/discuss/post/3253605/
"
質問

キューブ君の冒険のような地面についたら跳ね返る{めり込まない}ようにするにはどうすれば良いですか？少しでも力になってくれたら嬉しいです

",False,https://scratch.mit.edu/discuss/post/3308470/
"
またバグ

⚑ がクリックされたとき終わるまで打てないの音を鳴らす

",False,https://scratch.mit.edu/discuss/post/3308066/
"
いくせ(ry

設定はある朝起きたら、家に不思議な生き物が…どうやらこの生き物は2週間で完全に姿が変わるらしいが、育て方によっていろいろな姿になるらしい…という感じです。いいのが来たら閉鎖します。
Last edited by eight-jr (Nov. 10, 2018 05:03:20)


                                
                                僕のアニメを観ませんか?https://scratch.mit.edu/studios/5332645/にシリーズがあります


",False,https://scratch.mit.edu/discuss/post/3307341/
"
star＿miracleフォロワー100達成報告

みなさんこんにちは。star_miracleです。ディスカッションホーラムになれていないため、「宣伝、告知、依頼をするコーナー」の行き方が、分かりませんので、また教えてください。ですので、今回は、ここに書かせてください！さて、本題に入ります。なんと、11月5日に、フォロワーが、100人になりました。100人目の方は、BlueTrainCometさん！↓https://scratch.mit.edu/users/BlueTrainComet/新人さんです！ありがとうございます。ココまで来るのに、一年七ヶ月かかりましたが、目標の100にんを達成できて、うれしいです！100人記念作品も作りました！↓「森をつくろ」https://scratch.mit.edu/projects/257001276/スタジオもつくりました！↓https://scratch.mit.edu/studios/5643616/projects/ココまで来れたのは、私の努力と、みなさんのおかげです！ありがとうございます！これからも応援よろしくお願いします。最初にもお伝えしましたが、ディスカッションホーラムになれていないため、「宣伝、告知、依頼をするコーナー」の行き方が、分かりませんので、また教えてください。それでは、また会いましょう！世界に羽ばたけ！star_miracle!                                                                                     2018年11月10日付　star_miracle

",False,https://scratch.mit.edu/discuss/post/3307375/
"
今、スクラッチのサーバーでバグっている事。

現在の状況は、スクラッチのサーバーが英語になっています。ほとんどの人が英語の状態になってると思います。僕も英語状態です。詳しくは、このスタジオをご覧ください。https://scratch.mit.edu/studios/5627674/　https://scratch.mit.edu/projects/259984376/　https://scratch.mit.edu/projects/259978227/

",False,https://scratch.mit.edu/discuss/post/3303743/
"
３DS、wiiUフレンド

フレンド募集中です！


あああああああああああああ


",False,https://scratch.mit.edu/discuss/post/427018/
"
Scratch知恵袋

皆さん、これは、Ya〇oo知恵袋や、G〇o知恵袋と同じようなもので、どんどん質問して、どんどん答えてあげてください。

",False,https://scratch.mit.edu/discuss/post/3293478/
"
ゲームのアイデアや技術を交流する場所

題名どうりですディスカッション初心者なので、おかしいかもしれません。まぁscratchは2年やってるけどよろしくお願いします
Last edited by abcd0627 (Sept. 30, 2018 12:16:58)

",False,https://scratch.mit.edu/discuss/post/3267361/
"
動作が固まる問題（私のパソコンだけかもしれませんが）

私のお気に入りの作品を開いて遊ぶと、何秒か置きに動作が停止するんです　なぜなのでしょうか　できればその対処法も

",False,https://scratch.mit.edu/discuss/post/3292303/
"
おしゃれな 3D

こんにちは！誰でもバブルな3Dをプレイしていますか？それは素晴らしいゲームです、そして、私はあなたがそれを望むと確信しています。しかし、日本では決してリリースされませんでしたが、北アメリカとヨーロッパでのみ…





",False,https://scratch.mit.edu/discuss/post/3291060/
"
コードを交換する場所

○○ってどうやるの？これ役立ちそうなコードだなーって言うのを教えたり公開して見たりしてください

",False,https://scratch.mit.edu/discuss/post/3290596/
"
教えてくれたらフォローします！

たまに、サムネ（サムネイル）が動いているプロジェクトがあるのですが、どうやってやるのですか？教えてください！　いった通り教えてくれたらフォローします！　　　My browser / operating system: Windows NT 10.0, Chrome 64.0.3282.140, Flash 31.0 (release 0)⚑ がクリックされたときずっともし <教えてくれたなら> なら[ありがとう！] と言うendend

",False,https://scratch.mit.edu/discuss/post/3288843/
"
お祭り板

「あけおめ！」とか「メリクリ！」とか「冬至！」とかお祭りごとをまとめる板です。リアルでのお祭りごとを宣伝しても良い事とします。ここの場は原則無礼講の場としますが、マナーは守ってください。※年末年始、日にちの変更の時は重くなると思われます。　アクセスの際はお気を付けてください。（まあこれが伸びればの話なのですが）
Last edited by azennto (Dec. 21, 2014 03:01:32)


                                
                                じゃあな！
                            

",False,https://scratch.mit.edu/discuss/post/640488/
"
このサイトを見ている人へ、いじめを受けている人へ、居場所がネットにしかない人へ

どうもこんにちは。とうとつですが、みなさんは、いじめを受けたこと、ありますか？理由があって、居場所がネットにしかない人、いませんか？テレビなどでもたまに挙げられていますが、いじめは絶対に行けないと話していても、なくならないいじめ。そのいじめや、居場所がない人たちの心を、少しでも癒やしてあげるために。虐めにあっている人、居場所がない人、是非勇気を出してこのフォーラムで助けを叫んでください。（もちろん個人情報を上げたりはしないでください。）きっと日本中のたくさんのスクラッチャーたちが、心を癒やしてくれます。このサイトで困っている人がいたら、みなさんは、悩みを解決へと導けるよう、アドバイスしてあげてください。ただ、悩みに染まっている子もいます。じっくり考えて、アドバイスをしてあげてください。もちろん、小さいケンカのことを書くのも構いません。みんなで話し合って、良いフォーラムにしましょう！

",False,https://scratch.mit.edu/discuss/post/3290559/
"
ディスカッションでHTMLが使えるのか実験

ありがとう！いんせき

",False,https://scratch.mit.edu/discuss/post/3288005/
"
ディスカッションフォーラムでHTMLって使える？

<a href=""https://scratch.mit.edu/projects/246568709/"">いんせきにちゅうい！</a>

",False,https://scratch.mit.edu/discuss/post/3288004/
"
macでscratchのその他メニューのブロックのハッキングが出来ない件について

macでscratchのその他メニューのブロックのハッキングが出来ない件について


                                
                                では。
                            

",False,https://scratch.mit.edu/discuss/post/3287112/
"
スタジオに自分のプロジェクトをいれるには、どうすればいいですか？

スタジオに自分のプロジェクトをいれるには、どうすればいいんですか？誰でもいいので教えて下さい。もし (教えてくれた) なら(感謝する)    end

",False,https://scratch.mit.edu/discuss/post/713466/
"
バグ...かな?

スプライトをクリックしても全画面だと反応しません！なぜでしょう?このスプライトがクリックされたとき

",False,https://scratch.mit.edu/discuss/post/3281301/
"
why？プログラミングについて話し合うところ

すごくいいScratch番組だと思います。


                                
                                こんにちは。こんばんは。@kana-nkanakaiteです。近鉄・阪神　好きの小学4年生です。よろしくお願いします。僕を見かけたら絶対フォロー‼　（フォローはこちらから！）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　@kana-nkanakaite


",False,https://scratch.mit.edu/discuss/post/3277746/
"
鉄道ニュースV2.0

https://scratch.mit.edu/terms_of_useにもとずいて行われます。また、下のきまりに反している場合は報告します。ScratchコミュニティーのガイドラインScratchを、いろいろな背景や興味を持ったメンバーを受け入れるような、友好的で創造的なコミュニティとして続けていくためには、みんなの助けが必要です。敬意をしめそう。プロジェクトを共有したり、コメントを投稿するときは、さまざまな年齢のさまざまな人がそれらを見ることを忘れないでください。建設的になろう。他の人のプロジェクトにコメントするときは、そのプロジェクトの気に入った点やこうしたらどうかな？という提案を含めるようにしてください。共有すること。Scratchで見つけたプロジェクトやアイディア、画像などすべてのものは、自由にリミックスできます。同様に、あなたがシェアしたものも、誰でも自由に使うことができます。リミックスするときは、必ずクレジット（元の作者名）を「作品への貢献」として記載してください。個人情報を公開しないこと。安全上の理由から、個人情報を公開しないでください。これには、苗字や電話番号、住所、電子メールアドレス、適切に管理されていないチャットのあるWebサイトやSNSへのリンクなどが含まれます。誠実であること。他のScratcherになりすましたり、良くないウワサを流したり、その他の方法でScratchコミュニティにいたずらするのはやめましょう。サイトを心地よい場所にすること。プロジェクトやコメントの中に、下品、失礼、暴力的などの理由で不適切だと思われるものを見つけた場合は、「報告」をクリックしてご連絡ください。Scratchは、何歳であっても、どんな人種、民族であっても、能力に違いがあっても、どんな宗教を信じていても、どんな性的指向、性同一性を持っていても、すべての人々を歓迎します。目的は、鉄道のニュースを投稿することで、スクラッチの作品に使われてほしいという願いが、こめられています。

",False,https://scratch.mit.edu/discuss/post/3277767/
"
初心者の歓迎方法について話し合うトピック

このトピックは新しく日本語フォーラムに来たScratcherの歓迎方法について話し合うトピックです。決して、「あのScratcherのフォーラムの使い方が悪い」などと言い合うところではありませんので注意してください。日本語フォーラム初心者を歓迎するにはどうすればよいか★日本語フォーラムを使う前にぜひ読んでほしいこと★を身に着けてもらうにはどうしたらよいか日本語フォーラム初心者になじんでもらうにはどうすればよいかなどのことを主に話し合います。初めて話し合いに参加される方や活動休止などで話し合いに参加できなかった方は、下に書いてある、話し合いのまとめを読んでから話し合いに参加してください。話し合いのまとめ日本語フォーラム初心者を歓迎するにはどうすればよいかの意見★日本語フォーラムを使う前にぜひ読んでほしいこと★を身に着けてもらうにはどうしたらよいかの意見もっと目立たせたらいいんじゃないか日本語フォーラム初心者になじんでもらうにはどうすればよいかの意見もっとやさしく対応すれば？→wikiで注意の仕方ガイドを作る？→内容を考える？
Last edited by uika (Aug. 10, 2018 06:57:02)


冬休み早く来い！ 


",True,https://scratch.mit.edu/discuss/post/3193239/
"
 お知らせ・ニュース

みんなに知らせたいScratchに関連するニュースをここに書きましょう。個人的な宣伝などは除きます。2015/3/17以下の「scratchをより良い所にするために」での議論を受けて、名前を「ニュース！ニュース！」から「 お知らせ・ニュース」に変更しました。http://scratch.mit.edu/discuss/topic/50481/?page=24#post-8525802016/11/9「みんなに知らせたいニュース」を「みんなに知らせたいScratchに関連するニュース」に変更しました。
Last edited by abee (Nov. 9, 2016 08:20:20)

",True,https://scratch.mit.edu/discuss/post/96661/
"
宣伝、告知、依頼をするコーナー

こちらはプロジェクト等の宣伝、告知、依頼をする公共の場です。御利用にあたって・こちらはプロジェクト等の宣伝、告知、依頼を誰でも掲載する事の出来る公共の場です。・ネット場での基本的なマナーを守って御利用ください。・この場はScratchのコミュニティーガイドラインにのっとって利用されています。厳守の上御利用ください。・ユーザーに対する誹謗中傷になり得る投稿や、雑談等の他ユーザー様の迷惑になるような投稿はおやめください。以上を一読した上で御利用ください。他ユーザーの安心・安全のためにもよろしくお願い致します。
Last edited by azennto (Dec. 16, 2016 12:37:42)


                                
                                じゃあな！
                            

",True,https://scratch.mit.edu/discuss/post/440308/
"
質問コーナー2

このコーナーは主にscratchについて質問するものです。旧 質問コーナー が大きくなりすぎたのでその続編です。質問する前に1.まずは自分で調べたり考えたりしましょう。2.同じような質問がないかを調べましょう。	旧質問コーナーでの検索は Google で以下のようにできます。		site:https://scratch.mit.edu/discuss/topic/28319/ 調べたい言葉	この質問コーナーでの検索は Google で以下のようにできます。		site:https://scratch.mit.edu/discuss/topic/283715/ 調べたい言葉3.作品のプログラムの一部を示すなどの場合を除き、なるべく不必要なブロックを使わないでください。（これに対していちいち注意するとページが埋まるため、注意するのはあまりにも多くのブロックが置かれたときだけにしてください。）4.できるだけ具体的に質問をしてください。（どういった状況でその問題が起こるのか、その質問をすることによって何をしたいのか、など。）5.個々の作品の中身に関することなら、その作品を共有してリンクを伝えたほうがアドバイスを得られやすいです。6.quote（引用）について　quoteとはなにかわからない場合は、ここをお読みください。（注意などをするときは、｢質問する前に｣のみを引用してください。でないと長くなります。）参考リンク集 質問コーナーまとめ 　　　　　←少し古いですがひと通りのQ&Aをまとめたもの。検索もできます Whyプログラミング放送リスト ←教材が有用です 動画でわかるScratchコマンド 　←動画なので分かりやすいです Scratch Wiki: トピックの案内 　←ディスカッションフォーラムを使うにあたって前もって読んでほしいものです Scratch Wiki 　　　　　　　　　←Scratch 全般の情報です
Last edited by kaaramochi (June 8, 2018 13:17:42)


                                
                                平々凡々な生活を送っているかあらもち　投稿　2000+回　よろしくお願いします！　English profile英語講座　はじめました。　隠しコマンドが知りたいとき、教えたいときはここに来てください高校生活に慣れるのも、大変だね。


",True,https://scratch.mit.edu/discuss/post/2902278/
"
《公式》Scratch 以外についても気楽に話す場所

このトピックは、Scratch 以外を含め自分が興味をもっているものについて紹介するところです。タイトルに『気楽に話す』とあるように、コメントを投稿する人も、それを読む人も、お互いに楽しめる場所にしていきましょう！くだけた言葉づかいでも大丈夫。ただし、思いやりをもって相手に接しましょう。【ルール】・話すテーマは以下に限ります。単におしゃべりする場ではありません。　A. 私が作っているもの（これから作りたいものでもOK）   　Scratchに関係なくてもOK。例：夏休みの工作の話、プラモの話、ペンテキストエンジン作りたい、など　B. 私が読んだり観たり楽しんだりしているもの（これからしたいことでもOK）   　Scratchに関係なくてもOK。例：見た映画の話、よく遊ぶゲームの話、〇〇さんの△△という作品が面白い、など・質問、宣伝、依頼、お知らせなど、既存のトピックが存在するものはそちらを使ってください。　なお、もしも間違えてテーマ以外のことを投稿した人がいたら、そのときはやさしく教えてあげましょう。・あくまでも コミュニティーガイドライン を守って和気あいあいにお願いします。【参考】・このトピックのベースは英語版フォーラムの Things I'm Making and Creating、および Things I'm Reading and Playing です。・トピックの趣旨についての意見や提案は 《コミュニティーをより良い所にするために》Scratch に関係ないトピックについての意見交換所までお願いします。
Last edited by jun50 (Sept. 5, 2018 14:46:59)


jun50です。—————————————————好きな曲—————————————————{re}coding/暮井慧(CV:上坂すみれ)Little Dreamer/美雲このは(CV:上坂すみれ)そうそう。新しい曲出したらしいよ。※美雲このは＝おっさんです。(公認)知りたかったらggrks


",True,https://scratch.mit.edu/discuss/post/3222670/
"
-絵描きScratcherさんと繋がりたい。-オリキャラ/創作 も 応援(/・ω・)/ -

このトピックで絵描きScratcherさんと　　　　　　　　　　　　　　　　　繋がりませんか？　　　　　　　イラスト描きに興味があれば、誰でも(●｀･ω･)ゞ＜ok！プロジェクト作りで中心となる（と思う）イラスト/デザインの技術を磨き合いましょう^^プロジェクトデザインのヒントも見つかるかも！？≪このトピックでのルール≫・自分のイラストに自信をできるだけ持つこと。・他のScratcherさんに対して、絵の評価をすること。・普通のスクラッチのコメント欄でできるようなこと（雑談）は基本 ✘（禁止）・Scratchのコミュニティガイドラインを守って話すこと。・スクラッチ関連、ためになるもののみ。・（追加）適度にQuoteは略すこと。(yu-tattaさんより）≪このトピで許可されていること≫・写真・イラストの貼り付け・議題を自分から出題することそのほかは質問でお願いしますm(__)m◇◆トピック管理人(@yumikorin)から・・・・このトピックに訪問してくださるみなさん、ありがとうございます！話題に参加する場合は、まず自己紹介などを行っていただけると嬉しいです。楽しく、誰でも気軽に入れるようなトピックにしていけるよう、頑張ってまいります。絵描きトピックを今後もよろしくお願いします。連絡は、トピック、又は@yumikorin/@yumikorin_Animeのコメ欄へ！
Last edited by yumikorin (Aug. 18, 2018 09:06:06)


                                
                                プリンちゃん描いてる(/・ω・)/活動あんまりしてない。https://scratch.mit.edu/discuss/topic/258455/#絵描きScratcherと繋がりたい。
                            

",True,https://scratch.mit.edu/discuss/post/2624330/
"
Scratch 3.0 への提案

Scratch 3.0 への提案について話し合います。2018/04/29:Scratch 3.0 のリリースが間近になったためscratch2.0の提案 で議論中の一覧をこちらにもってきました。Scratch 3.0 への提案とはScratch 2.0 では（例えば以下のような事情で）実現がむずかしいと思われる提案のことです。 互換性が保てない 変更や影響の範囲が大きすぎるこのトピックは将来的には scratch2.0の提案 の Scratch 3.0 版のようなものになることを想定しています。注意：ここでの提案内容は、そのままでは Scratch チームには取り上げられません。正式に提案するには英語のしかるべき場所（例えば Suggestions）で報告する必要があります。このトピックの意義は何かの機会に Scratch チームに伝えるための材料となるような提案内容を、日本語で煮詰めておくということです。時々まとめを投稿してリスト化していきたいと考えています。 プロジェクト編集系機能への要望まとめ (English 抄訳はこちら)守ってほしいこと★分かりやすくするためにブロックで表現するのもOKですが、説明もつけてください。★LIST OF REJECTED SUGGESTIONS（却下された提案） に出ている内容は提案不可です。（2017/07/15 現在のリスト↓ ※完全リストはコチラ） クラウドチャット プライベートメッセージ（投稿） 「中を見る」の無効化 プロジェクトの格付け（ランキング） 60/120 秒ルール、New Scratcher 状態等の撤廃 他人の作品への自分のコメントの削除 3D Scratch <[メッセージ  v] を受け取ったとき:: events>Game badges/achievements （ポイントのようなもの？） ユーザー名の変更 オフトピック（雑談） 13歳以上向けのWebサイト 電子通貨 些少なリミックスの排除 Scratcher のランキング Live editing（複数ユーザーによる同一プロジェクトの同時編集） FNAF（ホラーゲームの一種）関連プロジェクトに対する制限の撤廃類似トピックScratch 3.0 に関する全般的な話は  Scratch3.0について話し合う所Scratch 2.0 への提案は                    scratch2.0の提案
Last edited by inoking (Sept. 15, 2018 08:27:12)


                                
                                当初はアカウントを親子で共用していましたが、アカウント分離しました。アナウンス内容 父：inoking　　　 子：inotomoking　


",True,https://scratch.mit.edu/discuss/post/2723100/
"
Scratch 2.0をハッキングしよう！ 続

Scratch2.0をハッキングしよう!の続きです。間違えてClose Topicボタンを押してしまったため作り直しました。誰が#2になるかな?
Last edited by kazuta123 (Aug. 8, 2017 11:52:53)


質問はここ宣伝はここ話し合いはここ(呟き版)かここ(ひたすら議論する場所)Pen Dot Text Engineが1.5になりました! 


",True,https://scratch.mit.edu/discuss/post/2767781/
"
意外と知られていないテクニック集

このトピックでは、「知っていればかなり便利だが、知らない人も多い」Scratchの基本テクニックを募集します。僕もいろいろ勉強させていただこうと思ってこのトピックを作りました。気軽に書いてください！　お願いします^^〇守ってほしいこと〇⑴質問だけなら書かないでください。（こちらがありますので）もちろん、他の人が書いたものについての質問は構いません。⑵ブロックだけ書くのでなく、何をするものなのかも書いてください。⑶「それは常識」「当たり前」などのコメントを他人にするのはお控えください。どんなに常識のことであっても、必ずだれかの役には立ちます。
Last edited by fine316 (Jan. 21, 2018 07:24:13)


★日本語フォーラムを使う前にぜひ読んでほしいこと★★著作権（ちょさくけん）についてぜひ読んでほしいこと★


",True,https://scratch.mit.edu/discuss/post/2489142/
"
[副題用]Scratchのコミニュティをより良い所にするために

ここは、Scratchのコミュニティをより良い所にするために皆で議論を行うところです。決してガイドラインに違反した人を炎上させたり、愚痴を言ったりするところではないので注意が必要です。現在主題用トピックで行っているのは、議論されているルールを決定するためのルールです。それ以外の内容はこちらのトピックにお願いします。※愚痴の言い合いのようになった場合は、誰かが別の場所でその話をするようにさせてください。
Last edited by kkkooo (May 6, 2018 00:47:54)





",True,https://scratch.mit.edu/discuss/post/2118957/
"
Scratch3.0について話し合う所

Scratch 3.0Scratch3.0は、来年公開される予定の新しいバージョンのScratchです。このトピックは、そのScratch3.0について話すためのものです。Scratch3.0について知りたい・ 英語版wiki・日本語版wiki・FAQ(英語版)・FAQ(日本語訳)Scratch3.0を試してみたい・通常版・develop版(通常版よりも更新が早め)※InternetExplorer,Operaなどのブラウザはサポートされていません。なお、これらのページで表示されるのはScratch3.0の制作過程です。完成品ではないので注意してください。当然、未実装の機能やバグなどもあります。
Last edited by nankin (March 29, 2018 06:36:29)





",True,https://scratch.mit.edu/discuss/post/2624321/
"
著作権について話し合うスレッド

著作権アウトになってるようなプロジェクトを注意しあったり、Scratchで著作権侵害を起こさないように対策するスレッドです。注意されたプロジェクトは自分なりに処理してください。(スレ主はScratchを実質引退しているのでどのような投稿がされているか見ません。発言等には十分気を付けてください。)yuukitoi wrote:著作権はある程度尊重する必要がありますが、反面ある程度黙認した方が良い所もあります。ガチガチに守ると世の中の動画は99.9%が無音加工にしなくてはならなくなります。著作権が何のためにあるのか、どういう害を防ぐためにあるかを考えて運用していくのがベストです。yuukitoi wrote:著作権を何としても守らなくてはならない事案は、・著作権保持者が害を受けるもの・著作権を考慮しなかった者が利益を得て、かつ、著作権保持者がその恩恵を受けないものの二つだと思います。Scratchで使用しても良いフリー素材(情報提供:Apple502jさん)
Last edited by awey (May 5, 2018 15:37:05)


                                
                                イキリこわすぎ
                            

",True,https://scratch.mit.edu/discuss/post/1381180/
"
≪Scratchのコミニュティをより良い所にするために≫ 日本語フォーラムを使うときの注意について

日本語フォーラムを使うときの注意についての話し合い場所です現在の論題:#74 再オープンの話オープン済#75「Please don't use translate software in Japanese only folum.」の話～日本語フォーラムを使うときの注意～ v0.1.10はじめにここに書いてあることは、必ず守らなくてはいけないことではありません。あくまで、「日本語フォーラムをより気持ちよく使うため」のお願いを書いたものです。よって守るも守らないも自由ですが、守らないことによって、もしかしたら周りの人がいやな思いをしてしまうかもしれません。守らなかった、あるいは守らなかったように見えたとしても、それは個人の判断の結果です。守らなかった人にきつく当たることは良いことではありません。For non-Japanese speaker Please read it.Please don't use translate software in Japanese only folum.フォーラムの使い方このフォーラムは、話し合いなどをするためのものです。決して、雑談などの会話をするために作られた場所ではありません。常に上の方に表示されている、名前の横にがついたトピックのことを、スティッキートピックといいます。このトピックたちを有効活用すると、フォーラムを気持ちよく、便利に使うことができます。主なトピックは、このページで案内されています。トピックを作る前にトピックを立てる時は、まずそのトピックに独自性があることを確認してください。そうでなければむやみにトピックを作成せず、すでにあるトピックを使ってください。「googleサイト内検索」などを使うとトピックの検索が楽です。「site:https://scratch.mit.edu/discuss/18/　キーワード」で日本語フォーラム内から検索ができます。一度作ったらトピックの閉鎖は可能ですが、削除することはできません。軽い気持ちでは立てずに、責任を持って作成しましょう。できるだけみんなが活用できる内容にしてください。特定の作品等に関してはスタジオや作品またはプロフィールのコメントを活用してください。宣伝、告知、依頼をするコーナー を使ってもよいでしょう。投稿の際の注意事項トピックは、本来の目的で使ってください。本来の目的から外れた使い方をすると、トピックが機能しなくなったり、トピックの本来の目的からそれてしまいます。そのトピックの内容に沿った投稿をしてください。あなたの書き込んだ言葉は、世界中に公開されていて、さまざまな人に読まれています。ご家族の方々に読まれたら平気でない投稿や、コミュニティーガイドラインに反している投稿は控えましょう。また、相手の主張には常に敬意を払わなくてはなりません。合作の仲間内での会話などではこの限りではありませんが、まじめな場では敬語で「です・ます調」で話す方が好ましいです。さらに、感情的になると、相手を傷つける投稿をしやすいです。投稿する前に、もう一度文を見直して、よく考えてから書き込むようにしましょう。長く更新されていないトピックはもう使われていないトピックです。新しい情報がないのなら、このようなトピックには投稿しないようにお願いします。もちろん、新しい情報があれば別で、その場合は新しくトピックを立てるより元のトピックに投稿するほうが良いです。この注意事項に関して意見や提案があればトピック「Scratchのコミニュティをより良い所にするために」に提案してください。
Last edited by kan217 (Nov. 14, 2018 00:53:11)


ディスカッションフォーラムを使用する前にまずはこちらをご覧くださいディスカッションフォーラムでの非常に重要なルールが書いてあります質問コーナー 宣伝、告知、依頼をするコーナー お知らせ・ニュース Scratchのコミニュティをより良い所にするために 副題用 scratch3.0への提案 scratch2.0への提案 Scratch 2.0をハッキングしよう！  公式のテストトピック最近外国人から見た日本人の印象が悪い意味で変わってきている。日本人は批判ばっかりするくせに自分の意見を言わない。https://pbs.twimg.com/media/DTolgbwUMAEP1ez.jpg:large


",True,https://scratch.mit.edu/discuss/post/2851951/
"
翻訳相談所

Scratchをやっていて, 「これって英語でなんていうの?」とか, 「英語のコメントが来たけど, どうすればいいの?」というように困った経験はありませんか?ここは, そんな相談をする場所です。質問コーナーのように, 誰が答えてもOKです。また, 英語以外の言語の相談もOKです。(答えられる人は少ないと思いますが)注意 機械翻訳に100%頼った回答はできるだけ控えてください。機械翻訳は常に正しいとは限りません。あくまで参考程度でお願いします。単語の意味を調べるなら, 実際の辞書や, 辞書サイトなどが参考になります。(私は「Weblio」をよく使っています) 作品へのコメントなどであれば, どこのコメントかを書くと状況が把握しやすくなり, 正確な回答が得られやすい場合が多いです。
Last edited by fine316 (Nov. 4, 2018 06:54:44)


★日本語フォーラムを使う前にぜひ読んでほしいこと★★著作権（ちょさくけん）についてぜひ読んでほしいこと★


",True,https://scratch.mit.edu/discuss/post/2808371/
